GeneSymbol	region	AF_NAHR	all_carrier_allele_burden	dz_burden	dz_NAHR_contribution_perc	allele_NAHR_contribution_perc	NAHR_allele_contribution_rank	dz_contribution_by_allele_top3	NIRD
OTUD7A	15q13.3_BP4-BP5	9.326000000000001e-5	1.0642333333333334e-4	1.131957043677778e-8	99	88	1	99, 5, 2	7.9
NPHP1	2q13_NPHP1	0.005873	0.006800550000895104	4.62474803146744e-5	98	86	1	98, 6, 2	7.8
ADRA2B	2q11.2	7.309999999999999e-5	8.122222222222221e-5	1.2534393827160487e-9	95	90	1	95, 10, 10	4.1
ALDOA	16p11.2prox	2.596e-4	2.8844444444444447e-4	1.5808037530864195e-8	95	90	1	95, 10, 10	4.1
ANAPC1	2q13	1.2859999999999998e-4	1.4288888888888888e-4	3.8792745679012326e-9	95	90	1	95, 10, 10	4.1
ATPAF2	SMS	5.0410000000000005e-6	5.601111111111112e-6	5.96076467901235e-12	95	90	1	95, 10, 10	4.1
B9D1	SMS	5.0410000000000005e-6	5.601111111111112e-6	5.96076467901235e-12	95	90	1	95, 10, 10	4.1
CD19	16p11.2dist	1.361e-4	1.5122222222222221e-4	4.344950493827161e-9	95	90	1	95, 10, 10	4.1
CDHR1	10q23	7.562000000000001e-6	8.402222222222223e-6	1.3413494271604944e-11	95	90	1	95, 10, 10	4.1
CEP19	3q29	2.269e-5	2.5211111111111112e-5	1.2076402345679018e-10	95	90	1	95, 10, 10	4.1
CNNM4	2q11.2	7.309999999999999e-5	8.122222222222221e-5	1.2534393827160487e-9	95	90	1	95, 10, 10	4.1
CORO1A	16p11.2prox	2.596e-4	2.8844444444444447e-4	1.5808037530864195e-8	95	90	1	95, 10, 10	4.1
COX5A	15q24_BPA-BPC	2.521e-6	2.801111111111111e-6	1.4907824567901233e-12	95	90	1	95, 10, 10	4.1
EDC3	15q24_BPA-BPC	2.521e-6	2.801111111111111e-6	1.4907824567901233e-12	95	90	1	95, 10, 10	4.1
FDFT1	8p23.1	1.008e-5	1.1200000000000001e-5	2.3833600000000007e-11	95	90	1	95, 10, 10	4.1
GP1BB	22q11.2_LCRA-D	1.771e-4	1.967777777777778e-4	7.35708382716049e-9	95	90	1	95, 10, 10	4.1
GRAP	SMS	5.0410000000000005e-6	5.601111111111112e-6	5.96076467901235e-12	95	90	1	95, 10, 10	4.1
LAT	16p11.2dist	1.361e-4	1.5122222222222221e-4	4.344950493827161e-9	95	90	1	95, 10, 10	4.1
MDH2	7q11.23_dist	2.521e-6	2.801111111111111e-6	1.4907824567901233e-12	95	90	1	95, 10, 10	4.1
MIEF2	SMS	5.0410000000000005e-6	5.601111111111112e-6	5.96076467901235e-12	95	90	1	95, 10, 10	4.1
MYH11	16p13.11	3.126e-4	3.4733333333333334e-4	2.292168444444445e-8	95	90	1	95, 10, 10	4.1
NDE1	16p13.11	3.126e-4	3.4733333333333334e-4	2.292168444444445e-8	95	90	1	95, 10, 10	4.1
NRROS	3q29	2.269e-5	2.5211111111111112e-5	1.2076402345679018e-10	95	90	1	95, 10, 10	4.1
PCYT1A	3q29	2.269e-5	2.5211111111111112e-5	1.2076402345679018e-10	95	90	1	95, 10, 10	4.1
PIGW	17q12	6.886e-5	7.651111111111112e-5	1.1122505234567898e-9	95	90	1	95, 10, 10	4.1
PMP22	HNPP	3.148e-4	3.497777777777778e-4	2.3245453827160505e-8	95	90	1	95, 10, 10	4.1
POLR3GL	1q21_TAR	1.739e-4	1.932222222222222e-4	7.093617160493828e-9	95	90	1	95, 10, 10	4.1
PRODH	22q11.2_LCRA-D	1.771e-4	1.967777777777778e-4	7.35708382716049e-9	95	90	1	95, 10, 10	4.1
RNF168	3q29	2.269e-5	2.5211111111111112e-5	1.2076402345679018e-10	95	90	1	95, 10, 10	4.1
SCARF2	22q11.2_LCRA-D	1.771e-4	1.967777777777778e-4	7.35708382716049e-9	95	90	1	95, 10, 10	4.1
SLC18A3	10q11.21q11.23	1.412e-4	1.568888888888889e-4	4.6766834567901225e-9	95	90	1	95, 10, 10	4.1
SLC25A1	22q11.2_LCRA-D	1.771e-4	1.967777777777778e-4	7.35708382716049e-9	95	90	1	95, 10, 10	4.1
TFRC	3q29	2.269e-5	2.5211111111111112e-5	1.2076402345679018e-10	95	90	1	95, 10, 10	4.1
TOP3A	SMS	5.0410000000000005e-6	5.601111111111112e-6	5.96076467901235e-12	95	90	1	95, 10, 10	4.1
TUFM	16p11.2dist	1.361e-4	1.5122222222222221e-4	4.344950493827161e-9	95	90	1	95, 10, 10	4.1
TXNRD2	22q11.2_LCRA-D	1.771e-4	1.967777777777778e-4	7.35708382716049e-9	95	90	1	95, 10, 10	4.1
UQCRC2	16p12.1	5.922999999999999e-4	6.58111111111111e-4	8.22909445679012e-8	95	90	1	95, 10, 10	4.1
ZNHIT3	17q12	6.886e-5	7.651111111111112e-5	1.1122505234567898e-9	95	90	1	95, 10, 10	4.1
NSMCE3	15q11q13_BP3-BP4	3.5289999999999996e-5	4.2012222222222215e-5	5.132872750493826e-10	92	84	1	92, 39, 7	4.6
RBM8A	1q21_TAR	1.739e-4	1.932222222222222e-4	2.6256411727160518e-6	90	90	1	90, 1, 1	9.8
SGCG	13q12.12	2.117e-4	2.9563333333333333e-4	4.258217777777777e-8	83	72	1	83, 69, 4	5.1
TANGO2	22q11.2_LCRA-D	1.771e-4	2.572444444444444e-4	3.4810294197530856e-8	82	69	1	82, 72, 4	5.2
HJV	1q21_TAR	1.739e-4	2.5363333333333334e-4	3.4088657777777775e-8	81	69	1	81, 72, 4	5.2
